"Time","AccelX","AccelY","AccelZ"
"67175108","2.495102","-10.0633545","0.83947754"
"67175310","3.3999023","-7.4986877","-2.5321808"
"67175511","4.8061523","-6.629486","-3.6463928"
"67175713","1.9370728","-10.5781555","1.002594"
"67175914","1.5295258","-9.117874","2.15625"
"67176115","2.532837","-10.280319","0.7265167"
"67176317","3.1063843","-12.000473","0.66607666"
"67176518","-0.12246704","-8.281754","2.1487274"
"67176720","3.9854736","-9.513123","-3.6045227"
"67176921","-0.14125061","-11.7782135","3.0641174"
"67177123","2.6950989","-8.375351","0.542984"
"67177324","1.256424","-9.686813","1.2947693"
"67177525","0.68678284","-10.19136","-0.9469147"
"67177727","-0.8961029","-9.379105","0.9690094"
"67177928","1.8905945","-9.635254","-2.4398193"
"67178130","0.48721313","-9.738174","-0.30613708"
"67178331","0.6520996","-9.63472","-0.85998535"
"67178532","0.7892151","-9.555878","-0.7327423"
"67178734","0.95214844","-9.531509","-1.3608551"
"67178935","1.1639404","-9.471558","-1.4393463"
"67179137","0.9892578","-9.51886","-1.4039764"
"67179338","1.1043091","-9.499298","-1.4076843"
"67179540","1.0170898","-9.4865265","-1.344635"
"67179741","1.0885315","-9.483871","-1.3046417"
"67179942","0.87538147","-9.527939","-1.481247"
"67180144","1.101059","-9.492935","-1.2933655"
"67180345","0.98387146","-9.475403","-1.5408478"
"67180547","0.90641785","-9.493805","-1.4335938"
"67180748","0.9998627","-9.502396","-1.4292297"
"67180949","0.7559509","-9.655533","-1.3210754"
"67181151","0.9650574","-9.540131","-1.4766235"
"67181352","0.7415619","-9.465942","-1.3300934"
"67181554","0.29788208","-9.641739","-1.4075775"
"67181755","0.7272949","-9.498611","-1.3856812"
"67181957","0.41003418","-9.569412","-1.3251495"
"67182158","0.48950195","-9.578537","-1.3504944"
"67182359","0.6461792","-9.467575","-1.3735657"
"67182561","0.45472717","-9.583008","-1.2760162"
"67182762","0.64959717","-9.665085","-1.2477112"
"67182964","0.6032257","-9.602661","-1.3851776"
"67183165","0.68518066","-9.483429","-1.3281097"
"67183366","0.5719147","-9.560455","-1.2210999"
"67183568","0.851593","-9.583588","-1.4577942"
"67183769","0.6352539","-9.608154","-1.4501648"
"67183971","0.6216583","-9.543396","-1.3139954"
"67184172","0.60868835","-9.550583","-1.4153748"
"67184374","0.6272125","-9.539902","-1.4099731"
"67184575","0.59817505","-9.578476","-1.3890991"
"67184776","0.61839294","-9.535202","-1.2374573"
"67184978","0.5031891","-9.604034","-1.1905975"
"67185179","0.45428467","-9.55928","-1.1725464"
"67185381","0.4307251","-9.586777","-1.2946472"
"67185582","0.4393158","-9.593384","-1.1893005"
"67185783","0.061538696","-9.624924","-1.2637482"
"67185985","0.41418457","-9.586426","-1.485672"
"67186186","0.32572937","-9.583084","-0.97906494"
"67186388","0.20088196","-9.751816","-1.10495"
"67186589","-0.1429596","-9.539719","-0.8317566"
"67186791","1.9416199","-9.44783","-1.7257996"
"67186992","4.2220154","-10.522842","-2.0171661"
"67187193","1.1434937","-4.142212","-2.6248932"
"67187395","2.3028412","-15.217728","-0.25584412"
"67187596","2.1451874","-0.83909607","-2.2805023"
"67187798","1.4300079","-10.7430725","7.0964966"
"67187999","1.4924316","-0.0663147","0.41349792"
"67188200","4.4313354","-9.968994","3.1878967"
"67188402","1.1852112","-7.206558","-1.3732605"
"67188603","-1.0437622","-1.9440765","-1.1809998"
"67188805","2.4473267","-12.085571","-0.5426636"
"67189006","0.6596527","1.5263214","-1.1107635"
"67189208","0.91482544","-14.775192","3.9003906"
"67189409","3.842163","1.3864899","-2.6065369"
"67189610","-5.921524","-11.152893","-4.610443"
"67189812","2.5822296","1.0671082","-0.19194031"
"67190013","3.4827576","-8.646423","-1.1949615"
"67190215","1.0750427","-7.1923523","-4.5467834"
"67190416","0.16081238","-1.1868134","0.060668945"
"67190617","-1.0405731","-9.004379","-3.025177"
"67190819","0.69454956","0.2594757","-1.6988068"
"67191020","3.5623474","-14.03714","0.88757324"
"67191222","1.8282318","1.7630005","0.11904907"
"67191423","-4.433182","-12.636368","-6.376129"
"67191625","0.9594879","0.41539","0.79270935"
"67191826","3.7163239","-7.9584045","4.684311"
"67192027","1.8681488","-7.169861","-0.34809875"
"67192229","1.3265228","-0.72532654","-3.343277"
"67192430","3.3421478","-11.391861","-4.0427856"
"67192632","1.3630676","1.0687408","0.6138458"
"67192833","3.5677032","-15.289185","0.5413513"
"67193034","2.2515564","1.433609","-2.8397675"
"67193236","3.424652","-11.445908","1.3458557"
"67193437","1.5219727","-1.8719025","0.009460449"
"67193639","1.0236664","-7.30838","-4.4080505"
"67193840","3.3339539","-8.684525","-0.5947876"
"67194041","0.4599762","0.756546","1.8488464"
"67194243","-3.7088318","-11.629761","-5.936035"
"67194444","2.1499023","1.9555511","-0.34140015"
"67194646","4.490616","-14.144882","3.0814514"
"67194847","2.5726929","0.16575623","1.001297"
"67195049","-5.359436","-7.982605","-1.2273407"
"67195250","1.8674927","-1.9949646","-0.9653778"
"67195451","-3.7381134","-4.9594574","4.800247"
"67195653","3.719513","-11.222992","2.578003"
"67195854","1.6563568","1.2730713","-0.532074"
"67196056","5.258011","-13.209045","-0.88365173"
"67196257","1.2507782","2.0362701","0.2273407"
"67196458","2.0601044","-14.022308","1.9625854"
"67196660","1.7407684","-0.9548645","1.1141052"
"67196861","2.051941","-10.317947","2.7686157"
"67197063","1.2583466","-9.516022","0.26489258"
"67197264","-0.2006836","-10.038406","1.2928467"
"67197466","1.1173706","-9.506821","1.1811829"
"67197667","2.7647247","-9.986252","-0.43551636"
"67197868","0.36244202","-9.384018","0.82421875"
"67198070","2.6493683","-9.525681","-0.9201355"
"67198271","2.8074646","-9.054382","1.2081757"
"67198473","2.9019165","-9.378204","1.6576691"
"67198674","2.8201904","-9.22258","0.8772125"
"67198875","2.9784698","-9.570404","-0.4900055"
"67199077","2.9318237","-9.710724","0.14868164"
"67199278","1.4601898","-8.6627655","-1.2916718"
"67199480","4.2805176","-8.358261","-2.360962"
"67199681","0.9449158","-10.180176","1.0082092"
"67199883","2.166397","-9.19194","1.9038086"
"67200084","0.74786377","-8.946762","2.16745"
"67200285","2.8863068","-10.55217","0.81925964"
"67200487","2.2860413","-10.989075","0.57073975"
"67200688","-0.52308655","-8.092468","1.5826263"
"67200890","5.1260986","-9.174469","-3.7113037"
"67201091","0.49015808","-9.547348","4.115143"
"67201292","1.4588013","-8.634964","1.7255249"
"67201494","3.1979523","-10.490402","0.19921875"
"67201695","2.2134705","-11.714874","0.62464905"
"67201897","-1.5106964","-7.3722534","1.6255798"
"67202098","5.7474976","-10.686752","-2.0254211"
"67202300","0.92414856","-9.420105","2.9662933"
"67202501","2.113739","-8.876831","1.6358948"
"67202702","3.5485077","-10.7621","0.32470703"
"67202904","-0.5105896","-11.549957","0.032318115"
"67203105","-1.051712","-6.903656","0.49731445"
"67203307","4.6033325","-11.118271","-3.583908"
"67203508","0.32110596","-9.439407","1.9815979"
"67203709","2.2124176","-9.066681","1.904953"
"67203911","3.4070892","-10.801956","-0.08985901"
"67204112","-0.5395508","-11.206451","0.15809631"
"67204314","-0.33091736","-7.044052","0.105148315"
"67204515","3.9181976","-10.893356","-1.8875122"
"67204717","0.57344055","-9.695435","2.239975"
"67204918","1.8304749","-8.989624","1.7325134"
"67205119","3.024292","-10.180283","-0.36192322"
"67205321","0.15890503","-11.37645","0.23857117"
"67205522","-0.42066956","-7.548813","0.10197449"
"67205724","3.473114","-10.3567505","-2.6560059"
"67205925","1.4428711","-9.325272","1.83255"
"67206126","0.94366455","-9.43457","1.3960876"
"67206328","0.7303009","-9.535873","1.7633972"
"67206529","0.14030457","-9.368607","1.6208038"
"67206731","-1.1608887","-10.10524","-0.05406189"
"67206932","0.09429932","-9.335815","-0.16830444"
"67207134","-0.48757935","-9.492142","-1.1432343"
"67207335","-0.5460968","-9.586182","-0.6483612"
"67207536","-0.31217957","-9.6936035","-0.36039734"
"67207738","-0.21368408","-9.6763","0.2827301"
"67207939","0.2015686","-9.591629","0.9791107"
"67208141","0.61520386","-9.479034","1.3099823"
"67208342","1.229248","-9.43222","1.9402161"
"67208543","0.82037354","-9.45166","1.9474335"
"67208745","0.52119446","-9.345673","2.1588287"
"67208946","0.92622375","-9.33844","2.0785675"
"67209148","0.7214203","-9.343994","2.16185"
"67209349","0.721344","-9.326431","2.1929626"
"67209551","0.78274536","-9.303085","2.3328247"
"67209752","0.8095398","-9.304077","2.3152924"
"67209953","0.7420807","-9.306137","2.4679718"
"67210155","0.54437256","-9.303497","2.5004272"
"67210356","-0.04347229","-9.403641","2.4492035"
"67210558","0.039245605","-9.492432","1.4674225"
"67210759","-0.40370178","-9.786819","0.5852814"
"67210960","-0.19326782","-9.797501","-0.38414"
"67211162","0.435318","-9.530579","-0.8026581"
"67211363","0.16921997","-9.407059","-0.88186646"
"67211565","0.24259949","-9.698074","-1.4273987"
"67211766","0.057678223","-9.59758","-1.3438416"
"67211968","0.032958984","-9.754959","-1.8570099"
"67212169","0.8510895","-9.177307","-1.5437012"
"67212370","0.73135376","-9.302734","-1.8442078"
"67212572","0.990921","-9.679047","-1.1122437"
"67212773","1.2291107","-9.500793","-0.06863403"
"67212975","1.6031189","-9.533661","1.5070343"
"67213176","1.3648682","-9.419205","1.1988983"
"67213377","1.5424194","-9.434891","1.4318237"
"67213579","1.1970825","-9.489685","1.088089"
"67213780","1.3577118","-9.708832","-0.20898438"
"67213982","1.4581604","-9.937256","-1.12883"
"67214183","0.50717163","-8.727982","-0.14297485"
"67214385","1.6769562","-9.94809","-2.0222473"
"67214586","0.93566895","-9.470932","-1.0422058"
"67214787","1.4265137","-9.55188","-1.5756378"
"67214989","1.1887054","-9.4283905","-1.0719452"
"67215190","1.3640747","-9.420715","-1.2609253"
"67215392","1.2033691","-9.479294","-1.3798218"
"67215593","1.2597198","-9.511078","-1.5382843"
"67215794","1.3865356","-9.324051","-1.537674"
"67215996","1.5233917","-9.324768","-1.713028"
"67216197","1.3359833","-9.420273","-1.7568512"
"67216399","1.5952148","-8.93808","-1.2337036"
"67216600","1.1706238","-10.058701","-1.6973572"
"67216802","0.91625977","-9.574326","0.118133545"
"67217003","1.0393524","-9.548874","0.43278503"
"67217204","0.7260895","-9.629089","0.5070038"
"67217406","1.2328644","-9.538574","0.7004852"
"67217607","1.1382294","-9.453384","0.39031982"
"67217809","1.0398407","-9.652161","-0.43086243"
"67218010","1.6354218","-9.060059","-0.23492432"
"67218211","1.685379","-9.367706","0.13406372"
"67218413","1.9990845","-9.053787","0.10873413"
"67218614","1.7996979","-10.195343","0.72406006"
"67218816","0.8318329","-9.308884","0.76304626"
"67219017","0.930603","-9.513763","0.7813721"
"67219218","1.2716064","-9.346497","0.7075348"
"67219420","0.9560394","-10.071548","0.56381226"
"67219621","0.8936615","-7.998123","0.78796387"
"67219823","0.69332886","-9.809357","-0.52970886"
